TeamName,PlayerName,Usage
Clemson,AAMIR_SIMMS,0.11789033150991891
Clemson,CLYDE_TRAPP,0.09628946154353125
Clemson,DAVID_SKARA,0.09556448955381268
Clemson,ELIJAH_THOMAS,0.17046727740064588
Clemson,HUNTER_TYSON,0.028817636591313516
Clemson,JAVAN_WHITE,0.029114216041652936
Clemson,JOHN_NEWMAN_III,0.0349963751400514
Clemson,LYLES_DAVIS,
Clemson,MARCQUISE_REED,0.23390232650102152
Clemson,PARKER_FOX,
Clemson,SHELTON_MITCHELL,0.17763461411718182
Clemson,TEAM,
Clemson,TREY_JEMISON,0.004613458116390957
Duke,ALEX_OCONNELL,0.050179017033741995
Duke,ANTONIO_VRANKOVIC,0.007811652381469024
Duke,BRENNAN_BESSER,0.0026716936096343714
Duke,CAM_REDDISH,0.18529619181946402
Duke,JACK_WHITE,0.05522404253010741
Duke,JAVIN_DELAURIER,0.04038732776391451
Duke,JOEY_BAKER,
Duke,JORDAN_GOLDWIRE,0.018186503200607572
Duke,JUSTIN_ROBINSON,0.005234892047303895
Duke,MARQUES_BOLDEN,0.05500705218617772
Duke,MIKE_BUCKMIRE,
Duke,RJ_BARRETT,0.2818975805576652
Duke,TEAM,
Duke,TRE_JONES,0.1201990886405555
Duke,ZION_WILLIAMSON,0.17349734186828686
Fresno St,AGUIR_AGAU,0.04701247537754432
Fresno St,BRAXTON_HUGGINS,0.22600131319763625
Fresno St,CHRISTIAN_GRAY,0.023801707156927115
Fresno St,D_T,0.007058437294812868
Fresno St,DESHON_TAYLOR,0.1923177938279711
Fresno St,JOHNNY_MCWILLIAMS,0.021372291529875242
Fresno St,LAZARO_ROJAS,0.03350295469468155
Fresno St,NATE_GRIMES,0.1429743926460932
Fresno St,NEW_WILLIAMS,0.10948785292186473
Fresno St,NOAH_BLACKWELL,0.10525279054497702
Fresno St,SAM_BITTNER,0.08670387393302692
Fresno St,TEAM,
Georgia Tech,ABDOULAYE_GUEYE,0.09157304294902373
Georgia Tech,BRANDON_ALSTON,0.07713059069300741
Georgia Tech,CURTIS_HAYWOOD_II,0.08553616370305792
Georgia Tech,EVAN_COLE,0.038014245061109
Georgia Tech,EVAN_JESTER,
Georgia Tech,JAMES_BANKS_III,0.141595249453062
Georgia Tech,JOSE_ALVARADO,0.1839027519615745
Georgia Tech,KHALID_MOORE,0.05517082558847235
Georgia Tech,KRISTIAN_SJOLUND,0.030595627786093794
Georgia Tech,MALACHI_RICE,
Georgia Tech,MICHAEL_DEVOE,0.14924415639958546
Georgia Tech,MOSES_WRIGHT,0.09820209563601072
Georgia Tech,SHEMBARI_PHILLIPS,0.027124833451219712
Georgia Tech,SYLVESTER_OGBONDA,0.011678976197917522
Georgia Tech,TEAM,
Kansas,CHARLIE_MOORE,0.05561688406007611
Kansas,CHRIS_TEAHAN,
Kansas,DAVID_MCCORMACK,0.04392412050082794
Kansas,DEDRIC_LAWSON,0.23217035121866195
